order_id,order_date,customer_id,product,category,quantity,unit_price,Total Amount
103,,cust002,Headphones,,2,-100,-200
93,2024-01-01,C-003,Phone,Elec,-1,-100,100
15,2024-01-01,cust002,Phone,Elec,3,200,600
107,01/02/2024,CUST001,Headphones,Elec,3,1000,3000
72,01/02/2024,004,Phone,,1,200,200
21,March 3 2024,004,Headphones,electronics,,200,0
103,,,Headphones,electronics,-1,-100,100
122,01/02/2024,cust002,Monitor,electronics,0,300,0
75,2024-01-01,CUST001,Laptop,,3,500,1500
88,,,Headphones,Elec,1,1000,1000
117,,C-003,Tablet,electronics,0,-100,0
100,2024-01-01,,,,,300,0
104,01/02/2024,,Laptop,electronics,-1,,0
131,2024-01-01,cust002,Laptop,Electronics,,500,0
,,C-003,Laptop,electronics,3,500,1500
53,2024/04/05,,Monitor,electronics,0,-100,0
2,2024/04/05,CUST001,Headphones,Elec,0,50,0
88,March 3 2024,CUST001,Monitor,,0,1000,0
38,2024-01-01,004,Headphones,Elec,3,500,1500
130,2024-01-01,C-003,Monitor,Elec,3,-100,-300
21,March 3 2024,C-003,Monitor,Elec,,-100,0
58,March 3 2024,004,,Elec,2,300,600
22,March 3 2024,,Tablet,Elec,,,0
89,,C-003,Monitor,electronics,-1,50,-50
49,2024-01-01,CUST001,,Elec,1,1000,1000
59,,CUST001,Phone,Elec,0,200,0
15,March 3 2024,cust002,Tablet,,2,,0
51,2024-01-01,C-003,Monitor,Electronics,1,,0
108,,,Laptop,electronics,2,300,600
55,,004,Phone,electronics,,500,0
64,March 3 2024,004,Phone,electronics,3,500,1500
131,2024-01-01,,,Elec,0,300,0
51,March 3 2024,cust002,Phone,Elec,,-100,0
135,2024-01-01,004,Tablet,Elec,1,500,500
21,2024/04/05,C-003,Monitor,,1,50,50
73,01/02/2024,cust002,Monitor,Electronics,1,1000,1000
18,01/02/2024,C-003,Laptop,Elec,1,,0
132,01/02/2024,CUST001,,Electronics,1,,0
89,March 3 2024,cust002,Laptop,,2,50,100
60,2024/04/05,004,Phone,electronics,,500,0
14,2024-01-01,cust002,Laptop,Elec,0,,0
9,,cust002,Tablet,Electronics,3,200,600
90,2024-01-01,cust002,Monitor,Electronics,3,1000,3000
53,,cust002,Phone,Elec,,1000,0
130,2024-01-01,C-003,Laptop,electronics,,,0
84,2024/04/05,CUST001,,electronics,3,300,900
92,,,Tablet,electronics,3,,0
111,March 3 2024,cust002,Tablet,,2,300,600
8,2024-01-01,004,Laptop,Electronics,-1,,0
35,2024-01-01,cust002,Monitor,Electronics,0,200,0
81,,004,Laptop,Electronics,1,-100,-100
